Loja;mes;ano;volume
Loja 02;Janeiro;2015;3.775
Loja 02;Fevereiro;2015;6.875
Loja 02;Março;2015;16
Loja 02;Abril;2015;64.475
Loja 02;Maio;2015;94.65
Loja 02;Junho;2015;144.3
Loja 02;Julho;2015;132
Loja 02;Agosto;2015;58.575
Loja 02;Setembro;2015;57.475
Loja 02;Outubro;2015;21.95
Loja 02;Novembro;2015;1.85
Loja 02;Dezembro;2015;0.675
Loja 02;Janeiro ;2016;0.75
Loja 02;Fevereiro;2016;6.6
Loja 02;Março;2016;17.15
Loja 02;Abril;2016;13.325
Loja 02;Maio;2016;60.075
Loja 02;Junho;2016;62.075
Loja 02;Julho;2016;120.175
Loja 02;Agosto;2016;150.525
Loja 02;Setembro;2016;77.95
Loja 02;Outubro;2016;12.825
Loja 02;Novembro;2016;1.6
Loja 02;Dezembro;2016;0
Loja 02;Janeiro ;2017;0
Loja 02;Fevereiro;2017;8
Loja 02;Março;2017;18.275
Loja 02;Abril;2017;74.125
Loja 02;Maio;2017;89.9
Loja 02;Junho;2017;123.15
Loja 02;Julho;2017;181.475
Loja 02;Agosto;2017;195.8
Loja 02;Setembro;2017;159.075
Loja 02;Outubro;2017;108.15
Loja 02;Novembro;2017;0
Loja 02;Dezembro;2017;0
Loja 02;Janeiro ;2018;1.275
Loja 02;Fevereiro;2018;4.95
Loja 02;Março;2018;6.2
Loja 02;Abril;2018;21.575
Loja 02;Maio;2018;54.35
Loja 02;Junho;2018;36.25
Loja 02;Julho;2018;64.525
Loja 02;Agosto;2018;30.775
Loja 02;Setembro;2018;20.975
Loja 02;Outubro;2018;9.025
Loja 02;Novembro;2018;37.325
Loja 02;Dezembro;2018;0.05
Loja 02;Janeiro ;2019;2.75
Loja 02;Fevereiro;2019;2.55
Loja 02;Março;2019;1.525
Loja 02;Abril;2019;23.925
Loja 02;Maio;2019;27.85
Loja 02;Junho;2019;48.95
Loja 02;Julho;2019;129.65
Loja 02;Agosto;2019;113.7
Loja 02;Setembro;2019;13.725
Loja 02;Outubro;2019;5.925
Loja 02;Novembro;2019;18.45
Loja 02;Dezembro;2019;7.4
Loja 02;Janeiro ;2020;10.7
Loja 02;Fevereiro;2020;12.125
Loja 02;Março;2020;19.05
Loja 02;Abril;2020;23.95
Loja 02;Maio;2020;
Loja 02;Junho;2020;
Loja 02;Julho;2020;
Loja 02;Agosto;2020;
Loja 02;Setembro;2020;
Loja 02;Outubro;2020;
Loja 02;Novembro;2020;
Loja 02;Dezembro;2020;
Loja 06;Janeiro;2015;5.3
Loja 06;Fevereiro;2015;0
Loja 06;Março;2015;40.625
Loja 06;Abril;2015;28.7
Loja 06;Maio;2015;43.525
Loja 06;Junho;2015;175.5
Loja 06;Julho;2015;102.35
Loja 06;Agosto;2015;70.8
Loja 06;Setembro;2015;131.9
Loja 06;Outubro;2015;38.55
Loja 06;Novembro;2015;0
Loja 06;Dezembro;2015;0.125
Loja 06;Janeiro;2016;0
Loja 06;Fevereiro;2016;0.175
Loja 06;Março;2016;37.55
Loja 06;Abril;2016;27.375
Loja 06;Maio;2016;91.825
Loja 06;Junho;2016;58.1
Loja 06;Julho;2016;94.875
Loja 06;Agosto;2016;118.85
Loja 06;Setembro;2016;58.5
Loja 06;Outubro;2016;9.75
Loja 06;Novembro;2016;0
Loja 06;Dezembro;2016;0
Loja 06;Janeiro;2017;0
Loja 06;Fevereiro;2017;25.6
Loja 06;Março;2017;22.875
Loja 06;Abril;2017;28.25
Loja 06;Maio;2017;68.05
Loja 06;Junho;2017;99.3
Loja 06;Julho;2017;158.55
Loja 06;Agosto;2017;144.2
Loja 06;Setembro;2017;68.95
Loja 06;Outubro;2017;12.7
Loja 06;Novembro;2017;17.75
Loja 06;Dezembro;2017;1.5
Loja 06;Janeiro;2018;4.7
Loja 06;Fevereiro;2018;7.325
Loja 06;Março;2018;38.15
Loja 06;Abril;2018;61.425
Loja 06;Maio;2018;142.575
Loja 06;Junho;2018;167.375
Loja 06;Julho;2018;329.35
Loja 06;Agosto;2018;68.85
Loja 06;Setembro;2018;96.1
Loja 06;Outubro;2018;53.2
Loja 06;Novembro;2018;4.2
Loja 06;Dezembro;2018;0.225
Loja 06;Janeiro;2019;3.175
Loja 06;Fevereiro;2019;0.925
Loja 06;Março;2019;1.625
Loja 06;Abril;2019;12.625
Loja 06;Maio;2019;21.45
Loja 06;Junho;2019;40.05
Loja 06;Julho;2019;140.4
Loja 06;Agosto;2019;67.15
Loja 06;Setembro;2019;12.7
Loja 06;Outubro;2019;4.65
Loja 06;Novembro;2019;32.45
Loja 06;Dezembro;2019;4.625
Loja 06;Janeiro;2020;26.4
Loja 06;Fevereiro;2020;4.65
Loja 06;Março;2020;18.825
Loja 06;Abril;2020;2.45
Loja 06;Maio;2020;
Loja 06;Junho;2020;
Loja 06;Julho;2020;
Loja 06;Agosto;2020;
Loja 06;Setembro;2020;
Loja 06;Outubro;2020;
Loja 06;Novembro;2020;
Loja 06;Dezembro;2020;
Loja 10;Janeiro;2015;0
Loja 10;Fevereiro;2015;0
Loja 10;Março;2015;1.3
Loja 10;Abril;2015;4.65
Loja 10;Maio;2015;5.925
Loja 10;Junho;2015;15.825
Loja 10;Julho;2015;11.65
Loja 10;Agosto;2015;20.6
Loja 10;Setembro;2015;10.975
Loja 10;Outubro;2015;9.75
Loja 10;Novembro;2015;1.375
Loja 10;Dezembro;2015;0.8
Loja 10;Janeiro;2016;17.225
Loja 10;Fevereiro;2016;1.375
Loja 10;Março;2016;0.325
Loja 10;Abril;2016;0
Loja 10;Maio;2016;3.05
Loja 10;Junho;2016;3.225
Loja 10;Julho;2016;15.925
Loja 10;Agosto;2016;17.175
Loja 10;Setembro;2016;10.95
Loja 10;Outubro;2016;2.35
Loja 10;Novembro;2016;0
Loja 10;Dezembro;2016;0.025
Loja 10;Janeiro;2017;0
Loja 10;Fevereiro;2017;5.05
Loja 10;Março;2017;2.7
Loja 10;Abril;2017;5.175
Loja 10;Maio;2017;21.025
Loja 10;Junho;2017;17.975
Loja 10;Julho;2017;37.725
Loja 10;Agosto;2017;43.75
Loja 10;Setembro;2017;37.05
Loja 10;Outubro;2017;17
Loja 10;Novembro;2017;4.875
Loja 10;Dezembro;2017;1.125
Loja 10;Janeiro;2018;0.15
Loja 10;Fevereiro;2018;0.05
Loja 10;Março;2018;1.65
Loja 10;Abril;2018;1.525
Loja 10;Maio;2018;18.3
Loja 10;Junho;2018;8.95
Loja 10;Julho;2018;13.05
Loja 10;Agosto;2018;13.225
Loja 10;Setembro;2018;7.125
Loja 10;Outubro;2018;5.475
Loja 10;Novembro;2018;11.5
Loja 10;Dezembro;2018;0.15
Loja 10;Janeiro;2019;3.15
Loja 10;Fevereiro;2019;1.375
Loja 10;Março;2019;2.825
Loja 10;Abril;2019;2.95
Loja 10;Maio;2019;17.8
Loja 10;Junho;2019;23.175
Loja 10;Julho;2019;21.025
Loja 10;Agosto;2019;17.725
Loja 10;Setembro;2019;5.625
Loja 10;Outubro;2019;1.675
Loja 10;Novembro;2019;0.1
Loja 10;Dezembro;2019;14.55
Loja 10;Janeiro;2020;0.875
Loja 10;Fevereiro;2020;1.475
Loja 10;Março;2020;1.15
Loja 10;Abril;2020;2.925
Loja 10;Maio;2020;
Loja 10;Junho;2020;
Loja 10;Julho;2020;
Loja 10;Agosto;2020;
Loja 10;Setembro;2020;
Loja 10;Outubro;2020;
Loja 10;Novembro;2020;
Loja 10;Dezembro;2020;
Loja 03;Janeiro;2015;2.2
Loja 03;Fevereiro;2015;0
Loja 03;Março;2015;0.75
Loja 03;Abril;2015;15.3
Loja 03;Maio;2015;20.1
Loja 03;Junho;2015;12.875
Loja 03;Julho;2015;39.425
Loja 03;Agosto;2015;35.75
Loja 03;Setembro;2015;33.65
Loja 03;Outubro;2015;9.575
Loja 03;Novembro;2015;12.2
Loja 03;Dezembro;2015;0.275
Loja 03;Janeiro;2016;0
Loja 03;Fevereiro;2016;0.25
Loja 03;Março;2016;1.45
Loja 03;Abril;2016;1.725
Loja 03;Maio;2016;26.075
Loja 03;Junho;2016;13.925
Loja 03;Julho;2016;26.025
Loja 03;Agosto;2016;68.85
Loja 03;Setembro;2016;18.525
Loja 03;Outubro;2016;1.6
Loja 03;Novembro;2016;5.825
Loja 03;Dezembro;2016;1.15
Loja 03;Janeiro;2017;0.25
Loja 03;Fevereiro;2017;0.175
Loja 03;Março;2017;2.55
Loja 03;Abril;2017;14.35
Loja 03;Maio;2017;40.975
Loja 03;Junho;2017;50.725
Loja 03;Julho;2017;65.925
Loja 03;Agosto;2017;99.7
Loja 03;Setembro;2017;95.6
Loja 03;Outubro;2017;28.075
Loja 03;Novembro;2017;0
Loja 03;Dezembro;2017;0
Loja 03;Janeiro;2018;0
Loja 03;Fevereiro;2018;0.475
Loja 03;Março;2018;1.9
Loja 03;Abril;2018;2.15
Loja 03;Maio;2018;5.5
Loja 03;Junho;2018;7.5
Loja 03;Julho;2018;27.8
Loja 03;Agosto;2018;9.25
Loja 03;Setembro;2018;6.5
Loja 03;Outubro;2018;42.075
Loja 03;Novembro;2018;0.325
Loja 03;Dezembro;2018;0
Loja 03;Janeiro;2019;0.025
Loja 03;Fevereiro;2019;0.175
Loja 03;Março;2019;0.2
Loja 03;Abril;2019;7.55
Loja 03;Maio;2019;5.775
Loja 03;Junho;2019;17.675
Loja 03;Julho;2019;51.85
Loja 03;Agosto;2019;62
Loja 03;Setembro;2019;3.725
Loja 03;Outubro;2019;3.875
Loja 03;Novembro;2019;18.375
Loja 03;Dezembro;2019;0.4
Loja 03;Janeiro;2020;0.275
Loja 03;Fevereiro;2020;3.425
Loja 03;Março;2020;12.5
Loja 03;Abril;2020;4.675
Loja 03;Maio;2020;
Loja 03;Junho;2020;
Loja 03;Julho;2020;
Loja 03;Agosto;2020;
Loja 03;Setembro;2020;
Loja 03;Outubro;2020;
Loja 03;Novembro;2020;
Loja 03;Dezembro;2020;
Loja 07;Janeiro;2015;0
Loja 07;Fevereiro;2015;1
Loja 07;Março;2015;26.35
Loja 07;Abril;2015;112.075
Loja 07;Maio;2015;114.45
Loja 07;Junho;2015;156.975
Loja 07;Julho;2015;158.075
Loja 07;Agosto;2015;128.1
Loja 07;Setembro;2015;66.425
Loja 07;Outubro;2015;21.1
Loja 07;Novembro;2015;6.025
Loja 07;Dezembro;2015;6.25
Loja 07;Janeiro;2016;15.225
Loja 07;Fevereiro;2016;22.2
Loja 07;Março;2016;20.8
Loja 07;Abril;2016;13.6
Loja 07;Maio;2016;58.3
Loja 07;Junho;2016;134.025
Loja 07;Julho;2016;188.7
Loja 07;Agosto;2016;215.25
Loja 07;Setembro;2016;101.075
Loja 07;Outubro;2016;19.35
Loja 07;Novembro;2016;0.125
Loja 07;Dezembro;2016;0.025
Loja 07;Janeiro;2017;5
Loja 07;Fevereiro;2017;3.4
Loja 07;Março;2017;33.75
Loja 07;Abril;2017;96.925
Loja 07;Maio;2017;93.375
Loja 07;Junho;2017;176.875
Loja 07;Julho;2017;196.8
Loja 07;Agosto;2017;208.025
Loja 07;Setembro;2017;122.775
Loja 07;Outubro;2017;68.575
Loja 07;Novembro;2017;0.1
Loja 07;Dezembro;2017;0.15
Loja 07;Janeiro;2018;6.15
Loja 07;Fevereiro;2018;44.75
Loja 07;Março;2018;4.075
Loja 07;Abril;2018;10.3
Loja 07;Maio;2018;45.05
Loja 07;Junho;2018;62.65
Loja 07;Julho;2018;37.9
Loja 07;Agosto;2018;19.8
Loja 07;Setembro;2018;27.1
Loja 07;Outubro;2018;39.475
Loja 07;Novembro;2018;14.975
Loja 07;Dezembro;2018;0
Loja 07;Janeiro;2019;0.325
Loja 07;Fevereiro;2019;7.775
Loja 07;Março;2019;10.225
Loja 07;Abril;2019;16.025
Loja 07;Maio;2019;15.3
Loja 07;Junho;2019;66.4
Loja 07;Julho;2019;91.925
Loja 07;Agosto;2019;119.375
Loja 07;Setembro;2019;9.15
Loja 07;Outubro;2019;2.25
Loja 07;Novembro;2019;25.225
Loja 07;Dezembro;2019;3.85
Loja 07;Janeiro;2020;4.675
Loja 07;Fevereiro;2020;11.7
Loja 07;Março;2020;3.7
Loja 07;Abril;2020;19.9
Loja 07;Maio;2020;
Loja 07;Junho;2020;
Loja 07;Julho;2020;
Loja 07;Agosto;2020;
Loja 07;Setembro;2020;
Loja 07;Outubro;2020;
Loja 07;Novembro;2020;
Loja 07;Dezembro;2020;
Loja 13;Janeiro;2015;0
Loja 13;Fevereiro;2015;0
Loja 13;Março;2015;0
Loja 13;Abril;2015;0
Loja 13;Maio;2015;1.175
Loja 13;Junho;2015;3.775
Loja 13;Julho;2015;6.8
Loja 13;Agosto;2015;38.125
Loja 13;Setembro;2015;5.475
Loja 13;Outubro;2015;0.875
Loja 13;Novembro;2015;0.025
Loja 13;Dezembro;2015;0.475
Loja 13;Janeiro;2016;0.675
Loja 13;Fevereiro;2016;0.05
Loja 13;Março;2016;0
Loja 13;Abril;2016;8.05
Loja 13;Maio;2016;2.3
Loja 13;Junho;2016;7.075
Loja 13;Julho;2016;1.525
Loja 13;Agosto;2016;3.775
Loja 13;Setembro;2016;2.1
Loja 13;Outubro;2016;0.2
Loja 13;Novembro;2016;8.6
Loja 13;Dezembro;2016;11.6
Loja 13;Janeiro;2017;3.825
Loja 13;Fevereiro;2017;0
Loja 13;Março;2017;0
Loja 13;Abril;2017;2.725
Loja 13;Maio;2017;13.275
Loja 13;Junho;2017;1.95
Loja 13;Julho;2017;2.975
Loja 13;Agosto;2017;2.575
Loja 13;Setembro;2017;2.5
Loja 13;Outubro;2017;3
Loja 13;Novembro;2017;0
Loja 13;Dezembro;2017;0
Loja 13;Janeiro;2018;0
Loja 13;Fevereiro;2018;0.1
Loja 13;Março;2018;0.6
Loja 13;Abril;2018;10.25
Loja 13;Maio;2018;7.225
Loja 13;Junho;2018;6.975
Loja 13;Julho;2018;10.875
Loja 13;Agosto;2018;1.8
Loja 13;Setembro;2018;3.775
Loja 13;Outubro;2018;9.175
Loja 13;Novembro;2018;5.775
Loja 13;Dezembro;2018;4.15
Loja 13;Janeiro;2019;0.075
Loja 13;Fevereiro;2019;0.2
Loja 13;Março;2019;1.125
Loja 13;Abril;2019;1.4
Loja 13;Maio;2019;2.875
Loja 13;Junho;2019;5.35
Loja 13;Julho;2019;11.2
Loja 13;Agosto;2019;25.1
Loja 13;Setembro;2019;1.2
Loja 13;Outubro;2019;0.45
Loja 13;Novembro;2019;6.25
Loja 13;Dezembro;2019;3.275
Loja 13;Janeiro;2020;0
Loja 13;Fevereiro;2020;0.075
Loja 13;Março;2020;0.325
Loja 13;Abril;2020;3.15
Loja 13;Maio;2020;
Loja 13;Junho;2020;
Loja 13;Julho;2020;
Loja 13;Agosto;2020;
Loja 13;Setembro;2020;
Loja 13;Outubro;2020;
Loja 13;Novembro;2020;
Loja 13;Dezembro;2020;
Loja 05;Janeiro;2015;13.25
Loja 05;Fevereiro;2015;3.15
Loja 05;Março;2015;5.2
Loja 05;Abril;2015;22.375
Loja 05;Maio;2015;17.225
Loja 05;Junho;2015;45.775
Loja 05;Julho;2015;60.05
Loja 05;Agosto;2015;70.75
Loja 05;Setembro;2015;27.625
Loja 05;Outubro;2015;9.725
Loja 05;Novembro;2015;2.25
Loja 05;Dezembro;2015;16.35
Loja 05;Janeiro;2016;0.65
Loja 05;Fevereiro;2016;2.25
Loja 05;Março;2016;2.125
Loja 05;Abril;2016;2.5
Loja 05;Maio;2016;14.3
Loja 05;Junho;2016;29.5
Loja 05;Julho;2016;30.675
Loja 05;Agosto;2016;71.575
Loja 05;Setembro;2016;19.525
Loja 05;Outubro;2016;3.175
Loja 05;Novembro;2016;16.4
Loja 05;Dezembro;2016;10.975
Loja 05;Janeiro;2017;0
Loja 05;Fevereiro;2017;2.15
Loja 05;Março;2017;4.475
Loja 05;Abril;2017;25.125
Loja 05;Maio;2017;46.05
Loja 05;Junho;2017;41.675
Loja 05;Julho;2017;85.575
Loja 05;Agosto;2017;105.025
Loja 05;Setembro;2017;79.325
Loja 05;Outubro;2017;53.925
Loja 05;Novembro;2017;10.925
Loja 05;Dezembro;2017;0.7
Loja 05;Janeiro;2018;1.25
Loja 05;Fevereiro;2018;1.25
Loja 05;Março;2018;2.25
Loja 05;Abril;2018;2.825
Loja 05;Maio;2018;31.575
Loja 05;Junho;2018;23.95
Loja 05;Julho;2018;28.975
Loja 05;Agosto;2018;35.9
Loja 05;Setembro;2018;17.6
Loja 05;Outubro;2018;4.95
Loja 05;Novembro;2018;10.225
Loja 05;Dezembro;2018;8.35
Loja 05;Janeiro;2019;1.8
Loja 05;Fevereiro;2019;3.225
Loja 05;Março;2019;5.55
Loja 05;Abril;2019;17.875
Loja 05;Maio;2019;10.925
Loja 05;Junho;2019;31.5
Loja 05;Julho;2019;93.625
Loja 05;Agosto;2019;77.375
Loja 05;Setembro;2019;26.75
Loja 05;Outubro;2019;12.225
Loja 05;Novembro;2019;14.475
Loja 05;Dezembro;2019;9.3
Loja 05;Janeiro;2020;3.225
Loja 05;Fevereiro;2020;2.65
Loja 05;Março;2020;4.975
Loja 05;Abril;2020;19.325
Loja 05;Maio;2020;
Loja 05;Junho;2020;
Loja 05;Julho;2020;
Loja 05;Agosto;2020;
Loja 05;Setembro;2020;
Loja 05;Outubro;2020;
Loja 05;Novembro;2020;
Loja 05;Dezembro;2020;
Loja 08;Janeiro;2015;4.15
Loja 08;Fevereiro;2015;0.75
Loja 08;Março;2015;1.675
Loja 08;Abril;2015;1.75
Loja 08;Maio;2015;8.075
Loja 08;Junho;2015;7.05
Loja 08;Julho;2015;9.225
Loja 08;Agosto;2015;7.775
Loja 08;Setembro;2015;9.3
Loja 08;Outubro;2015;3.425
Loja 08;Novembro;2015;1.2
Loja 08;Dezembro;2015;0.075
Loja 08;Janeiro;2016;0
Loja 08;Fevereiro;2016;0
Loja 08;Março;2016;0
Loja 08;Abril;2016;0.125
Loja 08;Maio;2016;1.875
Loja 08;Junho;2016;21.425
Loja 08;Julho;2016;8.275
Loja 08;Agosto;2016;16.775
Loja 08;Setembro;2016;4.4
Loja 08;Outubro;2016;0
Loja 08;Novembro;2016;0
Loja 08;Dezembro;2016;0
Loja 08;Janeiro;2017;0
Loja 08;Fevereiro;2017;0.625
Loja 08;Março;2017;1.3
Loja 08;Abril;2017;3.2
Loja 08;Maio;2017;4.1
Loja 08;Junho;2017;9.25
Loja 08;Julho;2017;28.475
Loja 08;Agosto;2017;26.05
Loja 08;Setembro;2017;19.3
Loja 08;Outubro;2017;9.25
Loja 08;Novembro;2017;0
Loja 08;Dezembro;2017;0
Loja 08;Janeiro;2018;0
Loja 08;Fevereiro;2018;0
Loja 08;Março;2018;0.175
Loja 08;Abril;2018;0.25
Loja 08;Maio;2018;5.8
Loja 08;Junho;2018;11.65
Loja 08;Julho;2018;15.4
Loja 08;Agosto;2018;8.775
Loja 08;Setembro;2018;12.425
Loja 08;Outubro;2018;2.025
Loja 08;Novembro;2018;2.425
Loja 08;Dezembro;2018;0.05
Loja 08;Janeiro;2019;0
Loja 08;Fevereiro;2019;0
Loja 08;Março;2019;0.55
Loja 08;Abril;2019;0.125
Loja 08;Maio;2019;3.325
Loja 08;Junho;2019;17.775
Loja 08;Julho;2019;29.725
Loja 08;Agosto;2019;11.475
Loja 08;Setembro;2019;5.375
Loja 08;Outubro;2019;1.575
Loja 08;Novembro;2019;1.275
Loja 08;Dezembro;2019;1.075
Loja 08;Janeiro;2020;0.65
Loja 08;Fevereiro;2020;0.3
Loja 08;Março;2020;0.55
Loja 08;Abril;2020;1.325
Loja 08;Maio;2020;
Loja 08;Junho;2020;
Loja 08;Julho;2020;
Loja 08;Agosto;2020;
Loja 08;Setembro;2020;
Loja 08;Outubro;2020;
Loja 08;Novembro;2020;
Loja 08;Dezembro;2020;
Loja 99;Janeiro;2015;4.75
Loja 99;Fevereiro;2015;26.05
Loja 99;Março;2015;108
Loja 99;Abril;2015;352.675
Loja 99;Maio;2015;671.025
Loja 99;Junho;2015;915.65
Loja 99;Julho;2015;965.875
Loja 99;Agosto;2015;741.175
Loja 99;Setembro;2015;464.1
Loja 99;Outubro;2015;136.15
Loja 99;Novembro;2015;81.75
Loja 99;Dezembro;2015;11.175
Loja 99;Janeiro;2016;31.05
Loja 99;Fevereiro;2016;59.7
Loja 99;Março;2016;96.775
Loja 99;Abril;2016;157.375
Loja 99;Maio;2016;631.9
Loja 99;Junho;2016;850.2
Loja 99;Julho;2016;878.3
Loja 99;Agosto;2016;1072.05
Loja 99;Setembro;2016;376.775
Loja 99;Outubro;2016;91.45
Loja 99;Novembro;2016;8.55
Loja 99;Dezembro;2016;6.5
Loja 99;Janeiro;2017;1
Loja 99;Fevereiro;2017;82.2
Loja 99;Março;2017;142.9
Loja 99;Abril;2017;371.55
Loja 99;Maio;2017;776.425
Loja 99;Junho;2017;752.25
Loja 99;Julho;2017;964.65
Loja 99;Agosto;2017;1114.15
Loja 99;Setembro;2017;491.225
Loja 99;Outubro;2017;254.2
Loja 99;Novembro;2017;78.05
Loja 99;Dezembro;2017;0
Loja 99;Janeiro;2018;43.55
Loja 99;Fevereiro;2018;38.7
Loja 99;Março;2018;108.875
Loja 99;Abril;2018;391.65
Loja 99;Maio;2018;858.925
Loja 99;Junho;2018;1578.15
Loja 99;Julho;2018;1943.125
Loja 99;Agosto;2018;1256.825
Loja 99;Setembro;2018;728.25
Loja 99;Outubro;2018;233.95
Loja 99;Novembro;2018;70.8
Loja 99;Dezembro;2018;0.5
Loja 99;Janeiro;2019;19.1
Loja 99;Fevereiro;2019;67.7
Loja 99;Março;2019;180.25
Loja 99;Abril;2019;245.975
Loja 99;Maio;2019;901.35
Loja 99;Junho;2019;1064.65
Loja 99;Julho;2019;894.425
Loja 99;Agosto;2019;676.45
Loja 99;Setembro;2019;145.85
Loja 99;Outubro;2019;136.2
Loja 99;Novembro;2019;74
Loja 99;Dezembro;2019;48
Loja 99;Janeiro;2020;64
Loja 99;Fevereiro;2020;79.25
Loja 99;Março;2020;114.95
Loja 99;Abril;2020;183.25
Loja 99;Maio;2020;
Loja 99;Junho;2020;
Loja 99;Julho;2020;
Loja 99;Agosto;2020;
Loja 99;Setembro;2020;
Loja 99;Outubro;2020;
Loja 99;Novembro;2020;
Loja 99;Dezembro;2020;
Loja 11;Janeiro;2015;0
Loja 11;Fevereiro;2015;0
Loja 11;Março;2015;7
Loja 11;Abril;2015;26.5
Loja 11;Maio;2015;16.25
Loja 11;Junho;2015;108.5
Loja 11;Julho;2015;1
Loja 11;Agosto;2015;0.025
Loja 11;Setembro;2015;22.75
Loja 11;Outubro;2015;0
Loja 11;Novembro;2015;0
Loja 11;Dezembro;2015;10
Loja 11;Janeiro;2016;0
Loja 11;Fevereiro;2016;0
Loja 11;Março;2016;0
Loja 11;Abril;2016;26.275
Loja 11;Maio;2016;21.875
Loja 11;Junho;2016;34.625
Loja 11;Julho;2016;46.125
Loja 11;Agosto;2016;32.15
Loja 11;Setembro;2016;0.25
Loja 11;Outubro;2016;4
Loja 11;Novembro;2016;0.35
Loja 11;Dezembro;2016;3
Loja 11;Janeiro;2017;9.325
Loja 11;Fevereiro;2017;0
Loja 11;Março;2017;2.075
Loja 11;Abril;2017;38.95
Loja 11;Maio;2017;47
Loja 11;Junho;2017;58.075
Loja 11;Julho;2017;78.75
Loja 11;Agosto;2017;56.875
Loja 11;Setembro;2017;49.25
Loja 11;Outubro;2017;51.325
Loja 11;Novembro;2017;1
Loja 11;Dezembro;2017;0
Loja 11;Janeiro;2018;8
Loja 11;Fevereiro;2018;6
Loja 11;Março;2018;0
Loja 11;Abril;2018;17.625
Loja 11;Maio;2018;2.5
Loja 11;Junho;2018;14.825
Loja 11;Julho;2018;44.9
Loja 11;Agosto;2018;39
Loja 11;Setembro;2018;8.25
Loja 11;Outubro;2018;1
Loja 11;Novembro;2018;56.5
Loja 11;Dezembro;2018;5.075
Loja 11;Janeiro;2019;0
Loja 11;Fevereiro;2019;0
Loja 11;Março;2019;7
Loja 11;Abril;2019;1
Loja 11;Maio;2019;19
Loja 11;Junho;2019;49
Loja 11;Julho;2019;32.5
Loja 11;Agosto;2019;31.5
Loja 11;Setembro;2019;20
Loja 11;Outubro;2019;0
Loja 11;Novembro;2019;0
Loja 11;Dezembro;2019;0
Loja 11;Janeiro;2020;6.50
Loja 11;Fevereiro;2020;0.00
Loja 11;Março;2020;0.00
Loja 11;Abril;2020;5.00
Loja 11;Maio;2020;
Loja 11;Junho;2020;
Loja 11;Julho;2020;
Loja 11;Agosto;2020;
Loja 11;Setembro;2020;
Loja 11;Outubro;2020;
Loja 11;Novembro;2020;
Loja 11;Dezembro;2020;
